Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> sentencia sentencias
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> ANOTAR ID ASIGNAR expresion
Rule 5     sentencia -> ANOTAR tipo ID ASIGNAR expresion
Rule 6     sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
Rule 7     sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
Rule 8     sentencia -> MOSTRAR expresion
Rule 9     sentencia -> EVALUAR condicion PASA sentencias
Rule 10    sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias
Rule 11    sentencia -> MIENTRAS condicion HACER sentencias
Rule 12    sentencia -> AGREGAR expresion A ID
Rule 13    sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET
Rule 14    sentencia -> LIMPIAR ID
Rule 15    sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
Rule 16    sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
Rule 17    sentencia -> ID LPAREN argumentos_opt RPAREN
Rule 18    tipo -> NUMERO_TIPO
Rule 19    tipo -> TEXTO_TIPO
Rule 20    tipo -> VULNERABILIDAD_TIPO
Rule 21    tipo -> BOOL_TIPO
Rule 22    tipo -> LISTA MENOR tipo_base MAYOR
Rule 23    tipo_base -> NUMERO_TIPO
Rule 24    tipo_base -> TEXTO_TIPO
Rule 25    tipo_base -> VULNERABILIDAD_TIPO
Rule 26    tipo_base -> BOOL_TIPO
Rule 27    expresion -> expresion MAS expresion
Rule 28    expresion -> expresion MENOS expresion
Rule 29    expresion -> expresion POR expresion
Rule 30    expresion -> expresion DIV expresion
Rule 31    expresion -> NUMERO
Rule 32    expresion -> TEXTO
Rule 33    expresion -> ID
Rule 34    expresion -> ID LBRACKET expresion RBRACKET
Rule 35    expresion -> SQLI
Rule 36    expresion -> XSS
Rule 37    expresion -> RCE
Rule 38    expresion -> VULNERABLE
Rule 39    expresion -> SEGURO
